Character,Dialogue,Season
RORY,What about saying it's a movie?,1
LANE,Too far from the truth - almost a lie.,1
RORY,But a play is not a lie?,1
LANE,Well it's far away from the truth that it might work but close enough to the truth that I think I can negotiate a purgatory stint if forced to.,1
RORY,Play it is.,1
LANE,"Ok, we're going in.",1
MAN,,1
KIM,Yes - original.,1
MAN,,1
KIM,Joints are fine.,1
MAN,,1
KIM,"Not new, nothing's new - whole store is old.",1
MAN,,1
KIM,"Yes, I'll write a letter.",1
MAN,,1
KIM,We appreciate your business.,1
LANE,,1
KIM,What's wrong?,1
LANE,,1
KIM,You look flushed.,1
LANE,,1
KIM,You eat candy?,1
LANE,,1
KIM,Doughnut?,1
LANE,,1
KIM,Hostess fruit-pie?,1
LANE,"No, nothing, I'm fine.",1
RORY,,1
KIM,Rory.,1
LANE,,1
KIM,I'm busy.,1
LANE,,1
KIM,Tomorrow is church.,1
LANE,,1
KIM,After church we think about what we heard in church.,1
LANE,,1
KIM,Show?,1
RORY,Play.,1
LANE,,1
KIM,Tell me ab out this play. What's it about?,1
LANE,,1
KIM,What?,1
LANE,I'm not sure what it's about.,1
RORY,,1
KIM,"You find out, then we talk.",1
MAN,,1
KIM,Yes I'm coming.,1
RORY,How's that purgatory negotiation looking?,1
LANE,Not good.,1
RORY,What do we do now?,1
LANE,I'll ask again later.,1
RORY,Well call me if you need anything.,1
LANE,,1
LUKE,"If you want coffee, you'll have to wait.",1
RORY,"Hey Luke, someone put a sign for the rummage sale up in your window over there.",1
LUKE,You can have decaf right now if you're in a hurry.,1
RORY,You should call the cops about this. I mean we all know how you feel about public displays of town affection.,1
LUKE,Your mom asked me to put it there ok?,1
RORY,And you said yes?,1
LUKE,She's not real good with  no'.,1
RORY,No she's not.,1
LUKE,"For every second you laugh at me, that's one second longer you're waiting for coffee.",1
RORY,"Sorry, no laughing.",1
LORELAI,Margaret Atworthy just dropped off three boxes of city council pot holders and begged me to take her grandson. People are getting crazy man. What?,1
RORY,What are you wearing?,1
LORELAI,"Hey, we have already argued about the sweatshirt.",1
RORY,Yes but we have not argued about the hat.,1
LORELAI,What hat?,1
RORY,"The one on your head, Annie Oakley.",1
LORELAI,It's great isn't it?,1
RORY,"As nice as it is that you're single handedly trying to rebuild the bridge, you have got to stop buying up other people's junk.",1
LORELAI,"The money goes to charity. I look cute. Case closed. Oh finally, the coffee cavalry arrives.",1
LUKE,What the hell do you think you're wearing?,1
LORELAI,A hat.,1
LUKE,Take that off.,1
LORELAI,What?,1
LUKE,"Now that is not yours, take it off.",1
LORELAI,But I'll have hat hair.,1
LUKE,I'm talking about the sweatshirt.,1
LORELAI,Luke calm down.,1
LUKE,That is not yours.,1
LORELAI,"No, I found it in the bags of stuff for the sale.",1
LUKE,Oh so you just find something and then you take it is that it?,1
LORELAI,"No, I paid for it.",1
LUKE,Oh so that makes it alright.,1
LORELAI,It makes it legal. What is the matter with you?,1
LUKE,Nothing. Nothing is the matter.,1
LORELAI,Luke...,1
LUKE,,1
LORELAI,Ok just a question. Did anyone in town keep anything?,1
SOOKIE,Doesn't look like it.,1
LORELAI,I'm never being civic-minded again.,1
SOOKIE,"Honey, you're doing a good thing. Ow!",1
LORELAI,Sookie!,1
SOOKIE,I'm ok.,1
LORELAI,Wave an arm.,1
SOOKIE,Here.,1
LORELAI,I gotcha.,1
SOOKIE,"Hold on, something down here likes me.",1
LORELAI,Oh.,1
SOOKIE,"Yeah, I'm good. Hold on. Up, please.",1
RORY,Jeez this stuff is like tribbles.,1
LORELAI,"Oh, thank God - just in time. Grab a bag and move it to the side of the room and be very careful, this pile just tried to eat Sookie.",1
RORY,Maybe I should sic it on Paris when she gets here.,1
LORELAI,"Oh my God, that's right. You're studying here today.",1
RORY,Any minute actually.,1
LORELAI,Oh this place is such a pit.,1
RORY,"Mom don't worry about it. They'll come in, they'll make a face, they'll say something snotty, we'll study, they'll leave. I'm just looking forward to this whole day being over, then I can concentrate on the concert.",1
LORELAI,,1
PATTY,"Lorelai, sweetheart would you come outside please? I want to know where you want me to put these.",1
LORELAI,Coming Patty!,1
SOOKIE,"Ok, two very large porcelain squirrels.",1
LORELAI,Set them free.,1
SOOKIE,Will do.,1
LORELAI,,1
PATTY,I danced on these drums at the Copacabana in 1969.,1
LORELAI,,1
PATTY,"Yeah, it was a great act. I wore bananas.",1
LORELAI,,1
PATTY,A lot of memo ries happened on these drums. But I guess it's time to move on.,1
LORELAI,"Yeah, sure. Now you'll finally have room for the enormous tuba you've hand your eyes on. Just leave - leave these here.",1
RORY,"Yeah, you too. Bye. That was Lane",1
LORELAI,Oh and what's the verdict?,1
RORY,She decided to be stupid and tell her mother the truth - that she wanted to go to a rock concert with us tonight in New York.,1
LORELAI,Stupid.,1
RORY,Stupid.,1
LORELAI,I'm so sorry.,1
RORY,,1
PATTY,Well this looks really familiar.,1
LORELAI,,1
PATTY,Really? Who brought it in?,1
LORELAI,,1
PATTY,"Oh my, I wonder if -",1
LORELAI,,1
PATTY,I bet this was Rachel's.,1
SOOKIE,Oh my God - Rachel's?,1
LORELAI,Rachel? Who's Rachel?,1
SOOKIE,Rachel was Luke's very serious girlfriend. It does look like her.,1
LORELAI,,1
PATTY,"Oh this must have been what, five, six years ago? Did she break that man's heart. It was terrible.",1
LORELAI,How did I not know about this?,1
SOOKIE,,1
PATTY,Archeologist.,1
SOOKIE,,1
PATTY,Or a flight attendant.,1
LORELAI,,1
PATTY,At least I think so.,1
SOOKIE,Well Luke never talks about it. No one else likes to talk about it because he could probably k*ll you with that coffee pot if he wanted to.,1
LORELAI,,1
PATTY,Well I would keep this hidden if I were you. Well I gotta be going. Trampoline class at two.,1
SOOKIE,,1
PATTY,Bye.,1
LORELAI,"Bye, thanks for the drums.",1
SOOKIE,"Ok, these all need to be mended.",1
LORELAI,My room.,1
SOOKIE,Mm-hmm. Ok.,1
LORELAI,"Rory, I think your friends are here. She must be one great babysitter to earn enough money for that car.",1
RORY,Let's just get this over with.,1
LORELAI,Take heart my dear. Suffer today party tonight.,1
LORELAI,Hi.,1
LOUISE,Hi.,1
MADELINE,Hi.,1
LORELAI,Come one in.,1
RORY,So did you guys find it ok?,1
PARIS,There's no sign on this street.,1
RORY,"I know, that's why I told you to turn right at the big rooster statue.",1
PARIS,I thought you were kidding.,1
LORELAI,"Oh no, we never kid about Monty.",1
LOUISE,Monty?,1
LORELAI,Monty the rooster - Monty.,1
LOUISE,Oh.,1
RORY,Everybody this is my mom.,1
LORELAI,Lorelai.,1
RORY,"This is Louise, Madeline and Paris.",1
LORELAI,"Ah, very good girl-group names. Ok, so, um sorry about the house of horrors here. Some crazy lady volunteered to lead this charity thing and we're trying to get her some help, so make yourselves comfortable. Rory, just yell when you guys want pizza.",1
RORY,Ok.,1
LORELAI,Ok.,1
RORY,So do you guys want to work in here or in the kitchen?,1
PARIS,Whatever.,1
RORY,Ok.,1
PARIS,"Ok, so here's how it should go. Madeline will do the introductions, I'll handle the debate, Rory will do the onclusion and Louise will take questions.",1
RORY,Why do you automatically get to handle the debate?,1
PARIS,Because I'm the most experienced at it.,1
MADELINE,"Trust me, you want her to handle the debate. She never gives up.",1
LOUISE,Le pitbull.,1
RORY,Ok.,1
LOUISE,So what is all this stuff?,1
RORY,"Uh, it's for a big town rummag e sale.",1
MADELINE,Like a charity thing?,1
RORY,Yeah. There's this old bridge that's completely falling apart and the town's trying to save it.,1
LOUISE,Oh cool hat.,1
PARIS,Put that down. It's used.,1
LOUISE,Vintage dear.,1
PARIS,Filthy darling.,1
MADELINE,There's this great store under my therapist office who has the best vintage clothes. I found an original Pucci top for practically nothing.,1
LOUISE,Oh Pucci is very big right now.,1
MADELINE,Is this a Pucci?,1
RORY,"No, that's a patty.",1
LOUISE,A patty?,1
RORY,Miss Patty. She's a dance teacher here. These are some of her old costumes.,1
LOUISE,Oh here Paris. Tristin might like this,1
PARIS,Can we just work please?,1
LOUISE,Ugh. I would love to have a boyfriend that looked like Tristin.,1
MADELINE,Your boyfriend's no slouch either.,1
RORY,No he's not.,1
LOUISE,Oh yes - 6'2... and fiesty. So how's that going? Are you two still  Joanie loves Chachi'?,1
RORY,"God, I hope not.",1
MADELINE,You are still together aren't you?,1
RORY,"Yeah, we're still together.",1
LOUISE,How long has it been?,1
RORY,I don't know.,1
MADELINE,You do too.,1
RORY,About a month.,1
LOUISE,"Oh, lifers.",1
PARIS,Hey!,1
MADELINE,Jeez.,1
PARIS,We have a debate to organize here and this conversation is quickly veering towards the subject of french kissing and glitter eye shadow - trashy or trendy? And I for one have no intention of being humiliated in front of the whole class because we were forced to study in the middle of a carnival and you two couldn't keep your eye on the prize! I want to win and I'm going to win.,1
LOUISE,So how good of a kisser is Paul Bunyan anyway?,1
SOOKIE,"Ok, does anyone in town have a peg leg?",1
LORELAI,Uh...no.,1
SOOKIE,Hem these.,1
LORELAI,So tell me mo re about this Rachel?,1
SOOKIE,Why are you so curious?,1
LORELAI,Well because apparently everybody in town knows everything about it and I don't like to be out of the loop.,1
SOOKIE,It's old news.,1
LORELAI,"Yes but I'm fascinated. I mean, I go to Luke's once a day, sometimes twice - three times if Michel has talked to one of his relatives and his accent has gotten thicker. I feel I should know the whole story. What happened? Where'd she go?",1
SOOKIE,"Well, Rachel liked to move around a lot. She was very adventurous person. She loved to climb things and fling herself off of cliffs and dive into these really tiny lakes and ride big wild horses and fly planes.",1
LORELAI,So she was wonder woman.,1
SOOKIE,She was to Luke. I thought they were going to get married.,1
LORELAI,What happened?,1
SOOKIE,The rumour is that Starts Hollow was too small for her. She wanted to live somewhere more exciting.,1
LORELAI,But Luke didn't.,1
SOOKIE,Mm. You know Luke. He lived here all his life. He wouldn't even go away for college. I think we're going to bury him in that diner.,1
LORELAI,Wow. It's sad.,1
SOOKIE,"Yeah. Ok, well I am done here. I'm gonna stop by the inn for a while and then I am gonna go home an d I'm gonna change for the show tonight.",1
LORELAI,We leave at 6.,1
SOOKIE,"I will be here, bye",1
PARIS,We'll need the actual quotes so learn them by heart.,1
MADELINE,What about using note cards.,1
PARIS,Note cards look sloppy. We will know our information.,1
MADELINE,But the other teams will use note cards.,1
PARIS,And the other team will lose.,1
SOOKIE,"Bye girls, Rory, see you tonight!",1
RORY,Bye Sookie.,1
LORELAI,What's tonight?,1
RORY,We've got tickets to see the Bangles at the Pastorella theatre.,1
MADELINE,In New York?,1
RORY,Yeah.,1
LOUISE,Sounds potentially not boring.,1
RORY,It's gonna be great actually and the seats are amazing.,1
MADELINE,Who are you going with?,1
RORY,My mom and Sookie.,1
LOUISE,You're kidding?,1
RORY,What?,1
LOUISE,You're going to a concert with your mom?,1
RORY,Yeah.,1
MADELINE,I cannot imagine doing anything like that with my mom.,1
RORY,Actually we do stuff like this all the time.,1
MADELINE,Really?,1
RORY,Yeah.,1
MADELINE,Wow.,1
LOUISE,"Hey, how old is your mom anyways?",1
RORY,32.,1
MADELINE,Young.,1
LOUISE,So that means she had you when she was...,1
PARIS,"16. She had her when she was 16. We've done the math, can we just  ooh' and  aah' about this quickly and get back to work?",1
LOUISE,16. I'm 16.,1
MADELINE,So am I.,1
PARIS,We're all 16 ok. Everybody in this room is 16.,1
RORY,Paris is right. We should work.,1
PARIS,Thank you.,1
LOUISE,I can't imaging having a baby at 16.,1
PARIS,Well then keep your knees shut.,1
LOUISE,Very nice.,1
MADELINE,Do you think your mom is sorry she got pregnant so young?,1
PARIS,Of course she is.,1
RORY,Why thank you.,1
PARIS,I didn't meant that. I just meant that...,1
RORY,"I mean, I don't think she would recommend it but I think she's happy with how things turned out.",1
LORELAI,I am?,1
RORY,Yes you are.,1
LORELAI,"Ok, just checking. Hey, I'm starving, is it pizza time yet?",1
RORY,Are you guys hungry?,1
MADELINE,I am.,1
PARIS,I can't eat dairy.,1
LORELAI,"Ok, one with cheese, one without. Cokes?",1
RORY,Yes please.,1
MADELINE,Me too.,1
PARIS,We're never going to finish.,1
LOUISE,I find your mother completely fascinating.,1
RORY,Funny - so does she.,1
LOUISE,It's almost more like having a big sister.,1
MADELINE,And you like her don't you?,1
RORY,She's my best friend.,1
LOUISE,"Truly, completely fascinating.",1
LORELAI,Rory come in here a sec!,1
RORY,I'll be right back.,1
LORELAI,"Hey, how's it going in there?",1
RORY,"Truly, completely fascinating.",1
LORELAI,Really?,1
RORY,"Well we've basically gotten no work down at all. Paris is having a meltdown, which by the way is always fun.",1
LORELAI,Sounds it.,1
RORY,"And, I don't know, we've just been talking.",1
LORELAI,"Well, I think you're actually making some friends here.",1
RORY,"Let's not get ahead of ourselves. They've basically just moved off the plan to dump the pig's blood on me at the prom, that's all.",1
LORELAI,"Talking, chatting, no work being done - there's friend potential going on.",1
RORY,Maybe - with Louise and Madeline at least.,1
LORELAI,Two out or three formerly psychotic enemies - not bad. There - pop- tart appetizers to tide you over till the pizza comes.,1
RORY,Thanks,1
LORELAI,"Hey, I have kind of a crazy idea.",1
RORY,Those are never comforting words coming from you.,1
LORELAI,Just consider this ok?,1
RORY,Ok.,1
LORELAI,"Now, we have four tickets to the show tonight.",1
RORY,Yes we do.,1
LORELAI,What if I give them to you? You take them.,1
RORY,What are you talking about?,1
LORELAI,"Well, it just seems like you guys have kind of a bonding thing going on in there, it might be fun.",1
RORY,But what about you?,1
LORELAI,"No, no you and I have already bonded. In fact, if we bond any further, we will be permanently fused together.",1
RORY,You've been talking about this concert since you heard about it.,1
LORELAI,I can still go.,1
RORY,How?,1
LORELAI,Sookie and I can buy cheap seats when we get there.,1
RORY,These tickets are 9th row aisle - dream seats.,1
LORELAI,"Look, you don't have to do this, but I just think you have three years of Chilton ahead of you and it might be nice to have some friendly type people to talk to there. And I don't know, you guys seem to be getting along, it might be good. And I totally don't mind, I just want to see the show, I don't care from what seat.",1
RORY,Are you sure?,1
LORELAI,Completely sure.,1
RORY,Because I -,1
LORELAI,Oh ladies! Hey what are you guys doing tonight?,1
MADELINE,Why?,1
LORELAI,Well we have these really great tickets to see the Bangles at the Pastorella theater and Rory thought you might like to come al ong.,1
MADELINE,Are you serious?,1
LOUISE,No way.,1
RORY,Yeah - I mean if you guys want to.,1
MADELINE,I would love to go.,1
LOUISE,Count me in .,1
RORY,"Paris, what about you?",1
PARIS,I can't.,1
LOUISE,Yes you can.,1
PARIS,"No, I can't.",1
LOUISE,Because you're busy doing what?,1
PARIS,I have homework.,1
MADELINE,She'll be there.,1
RORY,Good.,1
LORELAI,,1
RORY,He made it,1
MADELINE,Oh he's handy. How great.,1
LOUISE,And you wear it all the time right?,1
LORELAI,Just when she's breathing.,1
SOOKIE,It's a love thing.,1
RORY,Thanks for the contributions.,1
LORELAI,"Ok here Ah! With these tickets you are about to enter sacred space, you will be treading on hallowed ground, you will be walking like and Egyptian.",1
RORY,Mom.,1
LORELAI,Take'em. Oh you're going to have a great time. The Bangles are the best! They were my favorite band in high school. I almost named you Susanna. The day I found out you had no musical talent at all was the saddest day of my life.,1
RORY,I'm sorry.,1
LORELAI,"Well you say that now. Here, ok, these are probably located - Hi!",1
USHERory,Hi.,1
LORELAI,Can you tell me w here these seats are?,1
USHERory,"Uh, those are right in here.",1
LORELAI,"Oh good, girls...ok, here's the deal. Take the tickets, go to your seats, have the night of a lifetime - Bangle it up. The second the concert is over, meet us outside in front of the theater got it?",1
RORY,Yes.,1
LORELAI,Good! Now go!,1
RORY,Thank you.,1
LORELAI,"You're welcome. Ok, let's go make our noses bleed.",1
SOOKIE,After you.,1
PARIS,Which aisle is it?,1
LOUISE,We're almost there.,1
MADELINE,"I have never sat this close to a stage before. In fact, I've never even really been to a concert before so I could be sitting at the back and say the same thing.",1
LOUISE,In here.,1
MADELINE,Oh good.,1
RORY,"Wow, these are amazing seats.",1
LOUISE,Yes they are.,1
RORY,What are they looking at?,1
PARIS,One guess.,1
GUY,"Check it out, we've got fans",1
PARIS,Was I right?,1
RORY,You were right.,1
PARIS,"And before it's dark, they'll have every picnic basket that's in Jelly Stone park.",1
SOOKIE,Did you ever see Everest?,1
LORELAI,No.,1
SOOKIE,It's a good movie.,1
LORELAI,"We must be getting close, we're running out of rows.",1
SOOKIE,"And 1,000. Ok, we're here.",1
LORELAI,"Great. Ok, this is fine",1
SOOKIE,Not bad at all. What? What? What is so funny?,1
LORELAI,These are the worst seats in the entire world!,1
SOOKIE,"They are, aren't they?",1
LORELAI,"Oh my God, it's so funny. Don't you think this is funny?",1
GUY,"You know, I don't.",1
LORELAI,"I'm sorry, I'm sorry.",1
SOOKIE,"Ooh, they're starting. Do you have a lighter?",1
LORELAI,You mean a flame thrower? Do you get it? A flame thrower because it's so far.,1
ANNOUNCERory,Ladies and gentlemen - The Bangles!,1
LORELAI,"Hey, was Rachel pretty?",1
SOOKIE,What?,1
LORELAI,"I'm just curious, was she pretty?",1
SOOKIE,She was pretty.,1
LORELAI,"Like, what kind of pretty?",1
SOOKIE,What do you mean  what kind of pretty'?,1
LORELAI,"I mean, like was she a Catherine Zeta-Jones kind of pretty or a Michelle Pfiffer-y pretty or -",1
SOOKIE,She was an Elle MacPherson kind of pretty.,1
LORELAI,Really.,1
SOOKIE,Yup.,1
LORELAI,That's an intense kind of pretty.,1
SOOKIE,You're not kidding.,1
LORELAI,I never pictured Luke with an Elle MacPherson kind of pretty.,1
SOOKIE,No? Pictured him mo re with a Lorelai Gilmore kind of pretty?,1
LORELAI,"Oh, the air up here must be very thin because you're delirious.",1
SOOKIE,And you're jealous.,1
LORELAI,What?,1
SOOKIE,You're jealous of Rachel.,1
LORELAI,You're accusing me of being jealous of a woman who dumped a man I'm not even interested in five years ago?,1
SOOKIE,Yes.,1
LORELAI,And you don't think that's crazy?,1
SOOKIE,Oh I do think that's crazy?,1
LORELAI,"Right, I'm not jealous.",1
SOOKIE,Yeah you are.,1
LOUISE,Oh my God! He is so gorgeous.,1
RORY,I guess.,1
LOUISE,"Listen, there's a massive party going on right around the corner.",1
RORY,So?,1
LOUISE,So they invited us.,1
RORY,Who?,1
LOUISE,"Jess and Sean, we've been talking to them this whole time, they're extremely cool.",1
MADELINE,Are we going?,1
RORY,Going where?,1
MADELINE,To the party?,1
RORY,There's a concert going on.,1
LOUISE,The band won't miss us.,1
RORY,We can't just leave Louise.,1
LOUISE,It's America Rory.,1
RORY,We have to meet my mom after the show.,1
LOUISE,Oh come on.,1
RORY,What do you mean  Oh come on'. We have to meet my mother after the concert. The band may not miss us but Lorelai sure will.,1
MADELINE,These guys are so cute.,1
RORY,Oh that's great but we're not going anywhere.,1
LOUISE,What are you afraid?,1
RORY,Of going out into a strange city with two guys I don't know? Yeah.,1
MADELINE,Rory please!,1
RORY,No!,1
LOUISE,Well we're going.,1
RORY,No you're not.,1
LOUISE,"Paris, join please?",1
PARIS,"No, thanks.",1
LOUISE,"Fine, come on Madeline.",1
RORY,And just what am I supposed to tell my mother?,1
LOUISE,That you're a very good little girl.,1
RORY,Louise.,1
MADELINE,The party's in a building on the corner of Waverly and First. Try to get away.,1
RORY,Madeline.,1
MADELINE,We'll be back by the time the concert's over.,1
PARIS,"You know, I really like this band.",1
PARIS,Well?,1
RORY,I couldn't find Mom or Sookie anywhere.,1
PARIS,So what do we do now?,1
RORY,I guess we just wait here for them to find us.,1
PARIS,Ok.,1
RORY,I can't believe Louise and Madeline would just leave like that.,1
PARIS,They've done it before.,1
RORY,Nice.,1
PARIS,"Yeah, well.",1
RORY,Can I ask you a question?,1
PARIS,Maybe.,1
RORY,What could you possibly see in Tristin?,1
PARIS,You wouldn't understand.,1
RORY,Is it just that he's cute?,1
PARIS,Partly.,1
RORY,Cause there are a lot of cute guys in the world.,1
PARIS,Not like Tristin.,1
RORY,He's just such a jerk.,1
PARIS,He's not always a jerk.,1
RORY,No?,1
PARIS,No.,1
RORY,Ok. When is not a jerk?,1
PARIS,I've known Tristin a really long time ok? We've been in the same class since kindergarten.,1
RORY,Really?,1
PARIS,Yes...and he has things in his life that are hard. His parents - not so great. We have that in common.,1
RORY,Ok.,1
PARIS,He kissed me once.,1
RORY,He did?,1
PARIS,In the 6th grade - on a dare.,1
RORY,How romantic.,1
PARIS,You just don't know him like I do ok?,1
RORY,"Ok, I believe you. I just - I think maybe you could do better.",1
PARIS,"I know he's flirting with me to get to you, but at least he's flirting with me.",1
LORELAI,Hey.,1
RORY,There you are.,1
LORELAI,"Think fast T-shirts for all the girls because I'm the good witch of the - hey, aren't you missing a couple of kids?",1
RORY,They left.,1
LORELAI,Excuse me?,1
RORY,Madeline and Louise met these guys and they -,1
LORELAI,What guys?,1
RORY,"I don't know, they were sitting behind us and they were having a party.",1
LORELAI,Unbelievable!,1
SOOKIE,What's going on?,1
LORELAI,They left.,1
SOOKIE,What?,1
LORELAI,,1
LORELAI,"I leave the house with four girls, I'm coming home with four girls. Hi, I'm looking for a couple of college boys, who might live here or have friends who live here.",1
WOMAN,I don't talk to anyone. People annoy me.,1
LORELAI,What?,1
SOOKIE,She found him with the blonde again.,1
PARIS,She's gonna knock on every door in the entire building isn't she?,1
RORY,Yep.,1
PARIS,Wow.,1
LORELAI,Hello? Is anyone home?,1
SOOKIE,Hello? Aah! Let's go follow your mother.,1
PARIS,I wonder if I was missing if my mom would come looking for me like that.,1
RORY,"Paris, you know she would.",1
PARIS,"Yeah, or at least she'd send somebody.",1
SOOKIE,Music.,1
LORELAI,Let's go.,1
RORY,"Mom, that's one of the guys.",1
GUY,Yeah?,1
LORELAI,"Thanks. Hi, could you move please?",1
GUY,What?,1
LORELAI,"Hey, did you miss me?",1
LOUISE,Lorelai.,1
LORELAI,"Ms. Gilmore. Put the cups down, let's move.",1
GUY,Is there a problem?,1
LORELAI,"Yeah, see those two idiots over there? They're 16 - underage and I bet you're not. I also bet those big fancy party cups aren't holding lemonade. You really want to end any further conversations with me so step aside Skippy. Move your asses outside - now! Hey. I am not even going to begin to tell you how completely insane it is to take off with anyone you don't know, or drink things that you don't know what's in them, or act like you have a clue when you don't, but so help me G od if you ever pull a stunt like this again, it will not be around my kid! Do you understand me?",1
LOUISE,Yes.,1
MADELINE,Yes.,1
LORELAI,"Good, now let's go. I can't wait to meet your parents. We have some catching up to do. I think we'll just talk and talk and talk all night long.",1
PARIS,,1
LANE,I cannot believe I missed it.,1
RORY,The concert was amazing.,1
LANE,Forget about the concert. I wanted to see Lorelai pull those idiots out of that guy's apartment.,1
RORY,It definitely was a Kodak moment.,1
LORELAI,Hey.,1
RORY,Hey.,1
LORELAI,"Hey, you didn't wake me up.",1
RORY,I set the clock.,1
LORELAI,"Yes, but see the clock stops ringing once I throw it against the wall giving me ample time to fall back to sleep, you however never stop yapping no matter how hard I throw you, thus ensuring the wake up process.",1
LANE,"I'm gonna get a soda, anybody want anything?",1
RORY,Gum.,1
LORELAI,"Yes, the night of my 14th birthday back so I can right the green-hot-pant-roller-disco outfit wrong.",1
LANE,Coming right up.,1
LORELAI,"Bye. So, talked to anybody today?",1
RORY,You mean Madeline or Louise or Paris?,1
LORELAI,Yes.,1
RORY,No.,1
LORELAI,Right.,1
RORY,Though I bet school tomorrow will be really interesting.,1
LORELAI,"Oh yes - stories of Rory's Bangle's - obsessed mother ripping open apartment doors, scaring the pointy haired boys.",1
RORY,"Totally uncool, man.",1
LORELAI,"I had to do it Rory, they could've gotten hurt.",1
RORY,I know.,1
LORELAI,"God, I thought inviting those girls out would make things easier for you at school.",1
RORY,"Yeah, well I've always thought  easy' is completely overrated.",1
LORELAI,"Oh, that's my twisted girl.",1
RORY,Plus Paris decided to let me split the debate time with her.,1
LORELAI,"Wow! Wait, why am I wowing?",1
RORY,Because splitting debate time w ith Paris is like doing that whole  spitting in your palm and shaking hands' friendship oath thing.,1
LORELAI,But way less gross?,1
RORY,Yeah.,1
LORELAI,"Oh, good, I'm glad then. Oh, uh, I'll be right back.",1
RORY,Ok.,1
LORELAI,Hey.,1
LUKE,"Oh, hey.",1
LORELAI,Find anything good?,1
LUKE,"Oh yeah, I got some refrigerator magnets shaped like sushi for a nickel, so basically I scored.",1
LORELAI,Oh good.,1
LUKE,"Hey, look, about that thing that happened the other day -",1
LORELAI,Oh forget it.,1
LUKE,"I was a jerk, I didn't mean it.",1
LORELAI,I know - really,1
LUKE,"Yeah well, I am sorry.",1
LORELAI,I wanted to give this back to you,1
LUKE,"Oh no, you bought it.",1
LORELAI,I know but it's yours and I didn't know.,1
LUKE,You didn't know?,1
LORELAI,About the former owner.,1
LUKE,Oh.,1
LORELAI,"If I had, I wouldn't have flaunted it in front of you like that.",1
LUKE,"Hey, it's not a big deal, I was having a bad day, that's it. Now I got magnetic sushi and all is right with the world.",1
LORELAI,Ok good. So here. It obvious ly means something to you.,1
LUKE,But you have to let things go eventually right?,1
LORELAI,"Yeah, but sometimes you need a little something to remind you. I mean you wouldn't want to forget everything would you?",1
LUKE,No there was some stuff that I definitely would not want to forget.,1
LORELAI,"Well here, so you don't forget.",1
LUKE,"Thanks, can I pay you for it?",1
LORELAI,"In coffee, absolutely.",1
LUKE,Alright. I'm not pining you know -,1
LORELAI,I know,1
LUKE,Just rememb ering.,1
LORELAI,Got it.,1
LUKE,Rememb ering is not pining.,1
LORELAI,You're absolutely right.,1
LUKE,,1
LORELAI,I can see the resemblance.,1
LUKE,"Ok, well good.",1
LORELAI,Bye Luke.,1
LUKE,,1
https,//transcripts.foreverdreaming.org/ 01x14 - That Damn Donna Reed,1
https,//transcripts.foreverdreaming.org/viewtopic.php?t=4993 01x14 - That Damn Donna Reed by bunniefuu 1.14 - That Damn Donna Reed written by Daniel Palladino & Amy Sherman-Palladino directed by Michael Katleman,1
DEAN,Hello?,1
LORELAI,Do you come bearing pizza?,1
DEAN,I'm not an idiot.,1
LORELAI,Then get in here.,1
RORY,Hey.,1
DEAN,Hey.,1
LORELAI,Sit -- you're missing it.,1
DEAN,What are we watching?,1
LORELAI,"The incomparable ""Donna Reed Show.""",1
RORY,What's in there?,1
DEAN,A salad.,1
RORY,Salad?,1
DEAN,"Yeah, it's a quaint dish sometimes used to precede large quantities of pizza.",1
DEAN,It's for me.,1
RORY,Clearly.,1
DEAN,"So, who's Donna Reed.",1
RORY,What?,1
LORELAI,You don't know who Donna Reed is? The quintissential 50s mom with the perfect 50s family?,1
Posted,03/06/01 08:15,1
RORY,"Never without a smile and high heels? Hair, that if you hit it with a hammer , would crack?",1
DEAN,So it's a show?,1
RORY,It's a lifestyle.,1
LORELAI,It's a religion.,1
RORY,My favorite episode --,1
LORELAI,"Mm, mm...tell me, tell me.",1
RORY,"-- is when their son, Jeff, comes home from school and nothing happens.",1
LORELAI,"Oh that's a good one. One of my favorites is when Mary, the daughter, gets a part-time job and nothing happens.",1
RORY,Another classic.,1
DEAN,So what's this one about?,1
LORELAI,"This one is actually quite filled with intrigue. The husband, Alex, comes home late for dinner and he didn't call.",1
RORY,Might as well kick the dog too.,1
LORELAI,"Oh, oh, look, she's making doughnuts. DONNA",1
REED,...behind in the sugar department.,1
JEFF,"I guess I was thinking of something else, Mom.",1
LORELAI,"""Not that my sugary attitude wouldn't make anyone an instant diabetic.""",1
RORY,Mother-daughter window washing. We should try that.,1
LORELAI,"Yeah, right after mother-daughter shock treatments. ""You know, Daughter, there's nothing more satisfying thatn washing windows -- oh no!""",1
RORY,"""What? Did I miss a spot?""",1
LORELAI,"""No, I just had an impure thought about your father, Alex. Funny -- I don't know why I had it. It isn't the second Saturday of the month.""",1
RORY,"""Hey, I heard you had an impure thought.""",1
LORELAI,"""I must now sublimate all my impure thoughts by going into the kitchen and making an endless string of perfect casseroles.""",1
DEAN,You're not even listening to the dialogue.,1
RORY,Ours is better.,1
DEAN,I don't know -- it all seems kind of nice to me.,1
RORY,What does?,1
DEAN,"Well, you know, families hanging together. I mean, a wife cooking dinner for her husband. And look -- she seems really happy.",1
LORELAI,She's medicated.,1
RORY,And acting from a script.,1
LORELAI,Written by a man.,1
