Page,Line,Text
19,4,DEAN: Really?
19,5,RORY: I timed it.
19,6,"DEAN: Okay, then."
19,7,[They walk past the bakery]
19,8,"RORY: So, do you like cake?"
19,9,DEAN: What?
19,10,RORY: They make really good cakes here. They're very...round.
19,11,"DEAN: Okay, I'll rememb er that."
19,12,RORY: Good. Make a note. You wouldn't want to forget where the round cakes are.
19,13,"DEAN: So, how are you liking Moby d*ck?"
19,14,"RORY: Oh, it's really good."
19,15,DEAN: Yeah?
19,16,"RORY: Yeah, it's my first Melville."
19,17,DEAN: Cool.
19,18,"RORY: I mean, I know it's kind of cliché to pick Moby d*ck as your first Melville but. . .hey, how did"
19,19,you know I was reading Moby d*ck?
19,20,"DEAN: Uh, well, I've been watching you."
19,21,RORY: Watching me?
19,22,"DEAN: I mean, not in a creepy, like, ""I'm watching you"" sort of way. I just -- I've noticed you."
19,23,RORY: Me?
19,24,DEAN: Yeah.
19,25,RORY: When?
19,26,DEAN: Every day. After school you come out and you sit under that tree there and you read. Last
19,27,week it was Madame Bo vary. This week it's Moby d*ck.
19,28,RORY: But why would you --
19,29,"DEAN: Because you're nice to look at, and because you've got unbelievable concentration."
20,1,RORY: What?
20,2,DEAN: Last Friday these two guys were tossing around a ball and one guy nailed the other right in
20,3,"the face. I mean, it was a mess, blood everywhere, the nurse came out, the place was in chaos, his"
20,4,"girlfriend was all freaking out, and you just sat there and read. I mean, you never even looked up. I"
20,5,"thought, ""I have never seen anyone read so intensely before in my entire life. I have to meet that"
20,6,"girl."""
20,7,RORY: Maybe I just didn't look up because I'm unbelievably self-centered.
20,8,"DEAN: Maybe, but I doubt it."
20,9,[They smile at each other.]
20,10,"RORY: So, did I ask if you like cake?"
20,11,"DEAN: Yeah, you did."
20,12,RORY: Oh. 'Cause they have really good cake back there.
20,13,CUT TO LUKE'S DINER
20,14,[Rory and Lorelai are sitting quietly at a table.]
20,15,"LORELAI: So, you were late getting home tonight."
20,16,"RORY: Yeah, I went to the library."
20,17,"LORELAI: Oh. Oh, I forgot to tell you, we're having dinner with your grandparents tomorrow night."
20,18,RORY: We are?
20,19,LORELAI: Mmhmm.
20,20,RORY: But it's September.
20,21,LORELAI: So?
20,22,RORY: So what holiday's in September?
20,23,"LORELAI: Look, it's not a holiday thing. It's just dinner, okay?"
20,24,"RORY: Fine, sorry."
20,25,[Luke brings their main courses to the table.]
20,26,LUKE: Red meat can k*ll you. Enjoy. [leaves]
20,27,"LORELAI: So, I finished hemmin g your skirt today. [no answer] A grunt of acknowledgment might be"
20,28,nice.
20,29,"RORY: I don't understand why we're going to dinner tomorrow night. I mean, what if I had plans? You"
20,30,didn't even ask me.
20,31,"LORELAI: Well, if you had plans I would have known."
20,32,RORY: How?
21,1,"LORELAI: Well, you would have told me."
21,2,RORY: I don't tell you everything. I have my own things.
21,3,"LORELAI: Fine, you have things."
21,4,RORY: That's right. I have things.
21,5,"LORELAI: Hey, I had dibs on being the b*tch tonight."
21,6,RORY: Just tonight?
21,7,LORELAI: What the hell is wrong with you?
21,8,RORY: I'm not sure I want to go to Chilton.
21,9,LORELAI: What?
21,10,RORY: The timing is just really bad.
21,11,LORELAI: The timing is bad?
21,12,"RORY: And the bus ride to and from Hartford, it's like thirty minutes each way."
21,13,LORELAI: I can't believe what I'm hearing.
21,14,"RORY: Plus, I don't think we should be spending that money right now. I mean, I know Chilton's got"
21,15,to be costing you a lot.
21,16,"LORELAI: Oh, you have no idea."
21,17,RORY: All of your money should be going toward buying an inn with Sookie.
21,18,LORELAI: What about college? What about Harvard?
21,19,RORY: We don't know that I can't get into Harvard if I stay where I am.
21,20,"LORELAI: Okay, enough. Enough of the crazy talk, okay? I appreciate your concern but I have this"
21,21,covered.
21,22,RORY: I still don't want to go.
21,23,LORELAI: Why?
21,24,RORY: Because I don't.
21,25,LORELAI: I have to get out of here.
21,26,[Lorelai stands up and starts to leave.]
21,27,RORY: We have to pay first.
21,28,[Lorelai drops some mo ney on the table. They walk out of the diner and start walking down the
21,29,"street. The hayride wagon passes by them, with a glum Lane sandwiched between two Korean boys"
21,30,on the back. Miss Patty stands in the doorway of her dance studio watching over a class of little
22,1,girls.]
22,2,"MISS PATTY: One-two-three. One-two-three. One-two-three. It's a waltz, ladies. Susie, do you have"
22,3,"to tinkle? Then uncross your legs, darling. [sees Rory] Oh, Rory, good. I think I found a job for your"
22,4,male friend.
22,5,LORELAI: What male friend?
22,6,MISS PATTY: They need a stock boy at the supermarket. I already talked to Taylor Doose about him.
22,7,You just send him around tomorrow.
22,8,"RORY: Okay, thanks."
22,9,LORELAI: What male friend?
22,10,"MISS PATTY: Oh ,he's very cute. You have good taste."
22,11,[Miss Patty turns back to her dance class.]
22,12,"MISS PATTY: Hands in the air, not in the nose."
22,13,"[Rory starts walking quickly down the street, and Lorelai follows her.]"
22,14,"LORELAI: Oh, you're gonna have to walk faster than that. You're gonna have to turn into friggin' Flo"
22,15,Jo to get away from me.
22,16,CUT TO LORELAI'S HOUSE
22,17,[Rory enters and slams the front door. Lorelai follows her inside.]
22,18,"LORELAI: This is about a boy, of course. I can't believe I didn't see it. All this talk about money and"
22,19,bus rides. You got a thing going with a guy and you don't want to leave school.
22,20,RORY: I'm going to bed.
22,21,"LORELAI: God, I'm so dense. That should have been my first thought. After all, you're me."
22,22,RORY: I'm not you.
22,23,LORELAI: Really? Someone willing to throw important life experiences out the window to be with a
22,24,guy. It sounds like me to me.
22,25,RORY: Whatever.
22,26,LORELAI: So who is he?
22,27,RORY: There's no guy!
22,28,"LORELAI: Dark hair, romantic eyes? Looks a little dangerous?"
22,29,RORY: This conversation is over.
22,30,"LORELAI: Tattoos are good, too!"
22,31,RORY: I don't want to change schools because of all the reasons I've already told you a thousand
22,32,"times. If you don't want to believe me, that's fine. Goodnight. [goes to her bedroom]"
23,1,"LORELAI: Does he have a motorcycle? 'Cause if you're gonna throw your life away, he better have a"
23,2,motorcycle!
23,3,[Lorelai walks into Rory's bedroom]
23,4,"LORELAI: Well, I think that went pretty well, don't you?"
23,5,RORY: Thanks for the knock.
23,6,"LORELAI: Listen, can we just start all over, okay? You tell me all about the guy and I promise not to"
23,7,"let my head explode, huh? Rory, please talk to me. [silence] Okay, I'll talk. Don't get me wrong."
23,8,Guys are great. I am a huge fan of guys. You don't get knocked up at sixteen being indifferent to
23,9,"guys. But, babe, guys are always going to be there. This school isn't. It's more important. It has to"
23,10,be more important.
23,11,RORY: I'm going to sleep.
23,12,"LORELAI: Rory. You've always been the sensible one in this house, huh? I need you to remember that"
23,13,feeling now. You will kick your own butt later if you blow this.
23,14,"RORY: Well, it's my butt."
23,15,LORELAI: Good comeback.
23,16,RORY: Thank you.
23,17,"LORELAI: You're welcome. Rory, come on."
23,18,"RORY: I don't want to talk about this. Could you please, please just leave me alone?"
23,19,"LORELAI: Okay, fine. We always had a democracy in this house. We never did anything unless we"
23,20,both agreed. But now I guess I'm going to have to play the mom card. You are going to Chilton
23,21,"whether you want to or not. Monday morning, you will be there, end of story."
23,22,RORY: We'll see.
23,23,"LORELAI: Yeah, we will."
23,24,[Lorelai slams the door on her way out. Rory turns on her CD player. Macy Gray's I Try plays. Lorelai
23,25,goes to the living room and turns on the same song.]
23,26,CUT TO INDEPENDENCE INN KITCHEN
23,27,[There is smoke coming out of the broken stove as some workers start to remove it. Sookie sits
23,28,sadly at the counter.]
23,29,SOOKIE: I swear I don't know what happened.
23,30,LORELAI: It's not important.
23,31,SOOKIE: I made that dish a hundred times. It never exploded.
23,32,"LORELAI: Please, forget it."
23,33,"SOOKIE: Oh, God, I k*lled a Viking. Oh, you should fire me, or make me pay the cost of a new stove"
24,1,out of my paycheck.
24,2,"LORELAI: Well, whatever you want."
24,3,SOOKIE: I can't afford a new stove! Those things are expensive.
24,4,"LORELAI: Sookie, please, I am begging you, pull yourself together, okay? I got no sleep last night"
24,5,and I think I put my contacts in backwards.
24,6,"SOOKIE: Rory's still mad at you, huh?"
24,7,"LORELAI: Hey, I'm not so crazy about her either."
24,8,SOOKIE: It was a fight. Mothers and daughters fight.
24,9,"LORELAI: No, we don't fight. We never fight."
24,10,[Michel walks in]
24,11,"MICHEL: You told me to tell you when your daughter arrived. Well, she's here and she's sitting in my"
24,12,chair.
24,13,LORELAI: [to Sookie] Hold on just a minute.
24,14,[Lorelai leaves]
24,15,"MICHEL: And you are the one left standing. That is a funny, funny thing, no?"
24,16,"[In the lobby, Lorelai walks up to Rory at the front desk]"
24,17,"LORELAI: Hey, no muumuu today. You know what's weird, I kind of miss it."
24,18,RORY: You left me a n ote to meet  you here.
24,19,"LORELAI: Yeah, I thought you might want to work a couple hours, make a little extra cash."
24,20,RORY: Fine.
24,21,"LORELAI: Aw, you're not gonna give me the ""Mommy Dearest"" treatment forever, are ya?"
24,22,"RORY: You wanted me here, I'm here. Should I do something or what?"
24,23,"LORELAI: Yeah, go home. Dinner's at seven. Be ready to go."
24,24,RORY: Fine.
24,25,LORELAI: Fine.
24,26,[Rory leaves. Michel walks over and sits in his chair.]
24,27,"MICHEL: Ah, my chair."
24,28,CUT TO ELDER GILMORE RESIDENCE
24,29,[Lorelai and Rory stand on the front porch staring at the door]
25,1,"RORY: So, do we go in or do we just stand here reenacting The Little Match Girl?"
25,2,"LORELAI: Okay, look, I know you and me are having a thing here and I know you hate me but I need"
25,3,"you to be civil, at least through dinner and then on the way home you can pull a Menendez. Deal?"
25,4,RORY: Fine.
25,5,[Lorelai rings the doorbell. Emily opens the door.]
25,6,"RORY: Hi, Grandma."
25,7,"EMILY: Well, you're right on time."
25,8,"LORELAI: Yeah, yeah, no traffic at all."
25,9,[they walk inside]
25,10,EMILY: I can't tell you what a treat it is to have you girls here.
25,11,"LORELAI: Oh, well, we're excited, too."
25,12,EMILY: Is that a collector's cup or can I throw it away for you?
25,13,LORELAI: Oh.
25,14,[Lorelai starts to toss her empty coffee cup into a nearby wastebasket.]
25,15,"EMILY: In the kitchen, please. [to Rory] So, I want to hear all about Chilton."
25,16,"RORY: Well, I haven't actually started yet."
25,17,"[As Rory and Emily walk away, Lorelai drops the cup into the wastebasket. Cut to the living room,"
25,18,where Richard is reading a newspaper. Rory and Emily walk in]
25,19,"EMILY: Richard, look who's here."
25,20,RICHARD: Rory. You're tall.
25,21,RORY: I guess.
25,22,"RICHARD: Well, what's your height?"
25,23,"RORY: 5'7""."
25,24,RICHARD: That's tall. She's tall.
25,25,[Lorelai enters]
25,26,"LORELAI: Hi, Dad."
25,27,"RICHARD: Lorelai, your daughter's tall."
25,28,"LORELAI: Oh, I know. It's freakish. We're thinking of having her studied at M.I.T."
25,29,RICHARD: Ah. [he returns to reading his paper.]
26,1,"EMILY: Champagne, anyone?"
26,2,"LORELAI: Oh, that's fancy."
26,3,"EMILY: Well, it's not every day that I have my girls here for dinner on a day the banks are open. A"
26,4,toast - to Rory entering Chilton and an exciting new phase in her life.
26,5,"RICHARD: Here, here."
26,6,"EMILY: Mmm. Well, let's sit everyone. This is just wonderful. An education is the most important"
26,7,"thing in the world, next to family."
26,8,"LORELAI: And pie. [silence] Joke, joke."
26,9,EMILY: Ah.
26,10,[There is a long silence. Richard hands Rory a section of the newspaper.]
26,11,CUT TO THE DINING ROOM
26,12,"[Later that night, they're all sitting at the table eating dinner]"
26,13,"EMILY: Rory, how do you like the lamb?"
26,14,RORY: It's good.
26,15,EMILY: Too dry?
26,16,"RORY: No, it's perfect."
26,17,"LORELAI: Potatoes could use a little salt, though."
26,18,EMILY: Excuse me?
26,19,"RORY: So, Grandpa, how's the insurance biz?"
26,20,"RICHARD: Oh, people die, we pay. People crash cars, we pay. People lose a foot, we pay."
26,21,"LORELAI: Well, at least you have your new slogan."
26,22,RICHARD: And how are things at the motel?
26,23,LORELAI: The inn? They're great.
26,24,EMILY: Lorelai's the executive manager now. Isn't that wonderful?
26,25,"RICHARD: Speaking of which, Christopher called yesterday."
26,26,LORELAI: Speaking of which? How is that a speaking of which?
26,27,RICHARD: He's doing very well in California. His Internet start-up goes public next month. This
26,28,"could mean big things for him. [to Rory] Very talented man, your father."
26,29,LORELAI: She knows.
26,30,"RICHARD: He always was a smart one, that boy. [to Rory] You must take after him."
27,1,"LORELAI: Speaking of which, I'm gonna get a Coke. Or a knife."
27,2,[Lorelai storms out of the room. She goes into the kitchen and starts scrubbing a dish in the sink.
27,3,The maid comes in and looks at her.]
27,4,"LORELAI: Hi, how are you doing?"
27,5,"[Back at the dinner table, Rory starts to get up.]"
27,6,RORY: I think I'm gonna go talk to her -
27,7,"EMILY: No, I'll go. You stay and keep your grandfather company."
27,8,[Emily enters the kitchen.]
27,9,"EMILY: Lorelai, come back to the table."
27,10,LORELAI: Is this what it's gonna be like every Friday night? I come over and let the two of you
27,11,attack me?
27,12,EMILY: You're being very dramatic.
27,13,LORELAI: Dramatic? Were you at that table just now?
27,14,"EMILY: Yes, I was, and I think you took what your father said the wrong way."
27,15,LORELAI: The wrong way? How could I have taken it the wrong way? What was open to
27,16,interpretation?
27,17,[Richard and Rory are able to overhear Lorelai and Emily arguing.]
27,18,EMILY: Keep your voice down.
27,19,"LORELAI: No, Mother. I can't take it anymore. Tonight just seems like a nightmare."
27,20,EMILY: You're dripping all over the floor.
27,21,LORLEAI: Why do you pounce on every single thing I say?
27,22,EMILY: That's absurd. You barely uttered a word all night.
27,23,LORELAI: That's not true.
27,24,EMILY: You said pie.
27,25,"LORELAI: Oh, come on."
27,26,EMILY: You did. All I heard you say was pie.
27,27,LORELAI: Why would he bring up Christopher? Was that really necessary?
27,28,EMILY: He likes Christopher.
27,29,"LORELAI: Isn't that interesting? Because, as I remember, when Christopher got me pregnant, Dad"
27,30,didn't like him so much.
28,1,"EMILY: Oh, well, please, you were sixteen. What were we supposed to do - throw you a party? We"
28,2,were disappointed. The two of you had such bright futures.
28,3,LORELAI: Yes. And by not getting married we got to keep those bright futures.
28,4,"EMILY: When you get pregnant, you get married. A child needs a mother and a father."
28,5,"LORELAI: Oh, Mom. Do you think that Christopher would have his own company right now if we'd"
28,6,gotten married? Do you think he would be anything at all?
28,7,"EMILY: Yes, I do. Your father would have put him in the insurance business and you'd be living a"
28,8,lovely life right now.
28,9,LORELAI: He didn't want to be in the insurance business and I am living a lovely life right now.
28,10,"EMILY: That's right, far away from us."
28,11,"LORELAI: Oh, here we go."
28,12,EMILY: You took that girl and completely shut us out of your life.
28,13,LORELAI: You wanted to control me.
28,14,EMILY: You were still a child.
28,15,"LORELAI: I stopped being a child the minute the strip turned pink, okay? I had to figure out how to"
28,16,live. I found a good job.
28,17,EMILY: As a maid. With all your brains and talent.
28,18,LORELAI: I worked my way up. I run the place now. I built a life on my own with no help from
28,19,anyone.
28,20,"EMILY: Yes, and think of where you would have been if you'd accepted a little help, hmm? And"
28,21,"where Rory would have been. But no, you were always too proud to accept anything from anyone."
28,22,"LORELAI: Well, I wasn't too proud to come here to you two begging for money for my kid's school,"
28,23,was I?
28,24,[Rory overhears this]
28,25,"EMILY: No, you certainly weren't. But you're too proud to let her know where you got it from, aren't"
28,26,"you? Well, fine, you have your precious pride and I have my weekly dinners. Isn't that nice? We both"
28,27,win.
28,28,"[Back at the table, Richard is asleep in his chair.]"
28,29,CUT TO OUTSIDE
28,30,[Lorelai and Rory walk out of the house. Lorelai sighs and leans against the outside wall.]
28,31,RORY: Mom?
28,32,LORELAI: I'm okay. I just. . .do I look shorter? 'Cause I feel shorter.
29,1,"RORY: Hey, how 'bout I buy you a cup of coffee?"
29,2,"LORELAI: Oh, yeah. You drive, though, okay, 'cause I don't think my feet will reach the pedals."
29,3,CUT TO STARS HOLLOW
29,4,[Lorelai and Rory walk toward Luke's Diner]
29,5,"RORY: So, nice dinner at the grandparents' house."
29,6,"LORELAI: Oh, yeah, her dishes have never been cleaner."
29,7,RORY: You and Grandma seemed to have a nice talk.
29,8,LORELAI: How much did you hear?
29,9,"RORY: Not much. You know, snippets."
29,10,LORELAI: Snippets?
29,11,RORY: Little snippets.
29,12,LORELAI: So basically everything?
29,13,"RORY: Basically, yes."
29,14,"LORELAI: Well, the best laid plans."
29,15,[They walk into the diner and sit at a table]
29,16,RORY: I think it was really brave of you to ask them for money.
29,17,"LORELAI: Oh, I so do not want to talk about it."
29,18,RORY: How many meals is it gonna take 'til we're off the hook?
29,19,"LORELAI: I think the deli spread at my funeral will be the last one. Hey, wait, does that mean "
29,20,RORY: Can't let a perfectly good plaid skirt go to waste.
29,21,"LORELAI: Oh, honey, you won't be sorry."
29,22,[Luke walks up to the table dressed in a button-down shirt]
29,23,"LORELAI: Wow, you look nice. Really nice."
29,24,"LUKE: I had a meet ing earlier at the bank. They like collars. You look nice, too."
29,25,LORELAI: I had a flagellation to go to.
29,26,"LUKE: So, what'll you have?"
29,27,"LORELAI: Coffee, in a vat."
29,28,RORY: I'll have coffee also. And chili fries.
30,1,All times are UTC-05:00
30,2,Page 1 of 1LUKE: That's quite a refined palate you got there.
30,3,[Luke walks away]
30,4,"LORELAI: Behold the healing powers of a bath. So, tell me about the guy."
30,5,RORY: You know what's really special about our relationship? The total understanding about the
30,6,"need for one's privacy. I mean, you really understand boundaries."
30,7,LORELAI: So tell me ab out the guy.
30,8,RORY: Mom!
30,9,LORELAI: Is he dreamy?
30,10,"RORY: Oh, that's so Nick at Night."
30,11,"LORELAI: Well, I'm gonna find out anyway."
30,12,RORY: Really? How?
30,13,LORELAI: I'll spy.
30,14,[Luke returns with their order]
30,15,"LUKE: Coffee. . .fries. I can't stand it. This is so unhealthy. Rory, please, put down that cup of"
30,16,coffee. You do not want to grow up to be like your mom.
30,17,"RORY: Sorry, too late."
30,18,[Rory and Lorelai smile at each other. Luke walks away.]
30,19,LORELAI: So tell me ab out the guy.
30,20,"RORY: Check, please."
30,21,"LORELAI: No, really, are you embarrassed to bring him home?"
30,22,RORY: I'm not embarrassed.
30,23,LORELAI: Does he talk at all?
30,24,"RORY: No, Mom, he's a mime."
30,25,THE END
30,26,Powered by phpBB® Forum Software © phpBB Limited
