Page,Line,Text
18,15,"L : Mom, did I give you this number? Because I don't remember giving you this number. Yeah, well, I"
18,16,"must be losing my mind. What can I, uh, sorry Mom, can you hold on one second? Um, Drella, can"
18,17,"you take it down just a notch? (Drella is the harp player, and is playing very loud, she ignores"
18,18,"Lorelai) Thanks. Okay, I'm back."
18,19,Grandmother : I wanted you to known that I just bought a parking space for Rory at Chilton.
18,20,L : You what?
18,21,Grandmother : They are very hard to come by. But I pulled a few strings and it's all hers.
18,22,"L : Mom, Rory doesn't have a car."
18,23,"Grandmother : No, but she's got a birthday coming up soon."
18,24,(Drella is still playing loudly and Lorelai can't hear)
18,25,"L : Okay, hold on a second. Um, Drella. Drella! A little softer please."
18,26,"Drella : Hey, do I look like I got Panasonic stamped on my ass?"
18,27,"L : Mom, you are not buying Rory a car."
18,28,"Grandmother : Why not? She's a smart girl, she's responsible."
18,29,L : She doesn't need one.
18,30,Grandmother : She has to have a way to get around. To get to school.
18,31,L : She'll be taking the bus.
18,32,Grandmother : I hate that she's taking the bus. Drug dealers take the bus.
19,1,"L : You know what, Mom? I gotta go."
19,2,Grandmother : Fine. We'll discuss this at a later date.
19,3,L : Okay. Bye.
19,4,(Drella plays much softer now that Lorelai is off the phone.)
19,5,(scene changes)
19,6,(Rory is walking down a Chilton hallway and Guy 1 comes up behind her.)
19,7,"Guy 1 : Hey, Mary."
19,8,R : Me?
19,9,"Guy 1 : Yeah, you."
19,10,R : My name is  Rory.
19,11,Guy 1 : I'm Tristin.
19,12,R : Hi.
19,13,Tristin : So you new?
19,14,"R : Yeah, first day."
19,15,Tristin : Remmy's class is rough.
19,16,"R : Yeah, it seemed very intense."
19,17,"Tristin : I could loan you my notes, if that would help."
19,18,R : Really? That's be great.
19,19,"Tristin : Yeah? How great? (he's walking forward, pushing her up against the wall)"
19,20,R : I don't know. Mr. Remmy said that getting someone's notes would be..
19,21,Tristin : I could even help you study. If you want.
19,22,"R : Uh, I kind of view studying as a solitary activity. But thanks."
19,23,Tristin : Bye Mary. (he walks off)
19,24,R : It's Rory.
19,25,(scene changes)
19,26,"(it's the parlor again, with Drella playing harp and people listening to her. Lorelai is talking to a"
19,27,man and a teenage guy)
19,28,L : I completely understand.
20,1,"Man : Oh, do you. Because this is a brand-new car. (the boy tries to say something) He brings the"
20,2,car up and it's scratched!
20,3,Boy : I just backed the car up.
20,4,Man : I'd know if my car was scratched before I parked it or not.
20,5,"L : Let's calm down. Sir, why don't I have your car looked at tomorrow. I'm sure we can find a way to"
20,6,"resolve this. In the meantime I would love for you to have lunch here, on me. Dessert is a must."
20,7,Anything with our homemad e ice cream is delicious. Life as you know it will never be the same.
20,8,What do you say?
20,9,Man : I think I will. Thank you.
20,10,L : Thank you. (man walks off)
20,11,"Boy : Lorelai, I swear, I didn't scratch his car. If you thought I was unreliable or a bad driver.."
20,12,L : Derek. It's okay.
20,13,Boy : 'Cause I can drive.
20,14,"L : Oh, sweetie. I am sure you can. We'll just take it over to Musky's tomorrow and have the guys"
20,15,"look at it. I'm sure they can buff it out for nothing, okay?"
20,16,Boy : Okay. That's a real nice outfit you're wearing today.
20,17,"L : Thank you, Derek."
20,18,"(Derek walks off, Michel walks up)"
20,19,"Michel : Your faithful pooch is here to say ""Someone needs to talk with you""."
20,20,"L : It's not my mother, is it?"
20,21,Michel : It's possible.
20,22,"(Lorelai looks around him, standing at the counter is Ian Jack, from Chilton)"
20,23,L : It's possible?
20,24,Michel : There's a resemblance. (walks off)
20,25,L : Hi.
20,26,Ian : Hi. Is this a bad time?
20,27,"L : No, not at all. What are you doing here?"
20,28,"Ian : Well, I had to meet  an associate for lunch, and he was coming up from New York so I thought,"
20,29,"""Why not meet  him in a beautiful inn?"""
20,30,L : Good. Enjoy your lunch.
20,31,Ian : Thanks. I will. I was also wondering if maybe I could take you out to dinner sometime.
21,1,"L : We're a little food-obsessed, aren't we?"
21,2,Ian : It's the company more than the food that interests me.
21,3,L : I'm flattered.
21,4,Ian : Is that a yes?
21,5,L : That's a  You're a dad.
21,6,Ian : And you're a mom. Although I'm still finding that really hard to believe.
21,7,"L : No, I mean, you're a Chilton dad."
21,8,"Ian : Ooh, that sounds bad."
21,9,"L : Not bad. Just tricky. You know, Rory just started there, and I think I should let her fall in with"
21,10,the bad crowd before I start hooking up with the P.T.A.
21,11,"Ian: Well, I'm not on the P.T.A."
21,12,"L : See? There you go, I can't date anyone not on the P.T.A."
21,13,Ian : It's just a casual dinner.
21,14,L : Sorry. (she walks around the counter)
21,15,"Ian : Okay, I'll tell you what. I'm going to China for a week on business. When I get back I'm going to"
21,16,try again
21,17,L : China. Wow.
21,18,Ian : Impressed?
21,19,"L : No. Rome, I'd be impressed. China I'm just ""China, wow"""
21,20,"Ian : (laughs, picks up a card from the desk, puts it in his suit) Lorelai Gilmore, General Manager, I'll"
21,21,talk to you soon.
21,22,L : Have a safe trip.
21,23,Ian : I will. (walks off)
21,24,L : (walking him walk off) He does that so well.
21,25,Michel : You are making me sick.
21,26,"L : Aw, now, honey. You try it, I'll watch you walk away too."
21,27,Michel : Stop it.
21,28,"L : Go on now, walk. It can't be that bad."
21,29,"Michel : Go away. (he walks off, she follows)"
21,30,L : No. You have to do it with a little more attitude. Make me think you mean it! (she walks off)
22,1,"(people are listening to Drella play the harp, she suddenly stops)"
22,2,"Drella : That's lunch. (walks off, people look around surprised)"
22,3,(scene changes)
22,4,"(Rory is in Chilton, finds her locker, tries to open it, It's stuck, she pulls really hard and it opens,"
22,5,she stumble backward right into Paris who was holding a really big project of a intricate castle and
22,6,dropped in when she got bumped into. The project broke into a million pieces)
22,7,"R : Oh no! I am so sorry. Paris, please. I am so sorry. It was an accident. My locker, it just slipped. I"
22,8,pulled too hard.. I didn't mean to.. Is there water in that moat?
22,9,Paris : Get away from me!  (she st*lks off into a classroom)
22,10,"(Rory picks up her books and puts them in her locker, and then taps a boy walking by)"
22,11,"R : Excuse me, I need Mrs. Ness, History?"
22,12,Boy : It's behind you. (points to the classroom Paris walked into and leaves)
22,13,R : Of course it is. (slams locker and walks into classroom)
22,14,"Paris : (sees Rory) Oh, you've got to be kidding me."
22,15,"(Rory sits down in a seat, Tristin sits right near her.)"
22,16,"Tristin : Hey, Mary."
22,17,"Teacher : Ok, We left our projects off on Friday with Mr. Gaynor. So today we will pick up with Miss"
22,18,Geller.
22,19,Paris : (stands up) I don't have my project.
22,20,Teacher : Miss Geller.. Did you have sufficient time to complete your project?
22,21,Paris : Yes
22,22,Teacher : And yet you don't have it done?
22,23,Paris : No
22,24,Teacher : You will receive an incomplete on the project.
22,25,R : (stands up) It's my fault.
22,26,Teacher : Who are you?
22,27,R : Rory Gilmore. I wrecked her project.
22,28,Paris : Shut up.
22,29,Teacher : I don't have a Rory Gilmore. I have a Lorelai Gilmore.
22,30,R : That's me.
23,1,Teacher : You are Rory and Lorelai Gilmore?
23,2,R : Yes. And I wrecked her project. My locked got stuck.
23,3,Paris : Just stay out of this.
23,4,Teacher : Do you go by Rory or Lorelai.
23,5,R : Whatever. It's not her fault.
23,6,Teacher : I need you to pick one.
23,7,R : One what.
23,8,Teacher : One name.
23,9,R : Rory.
23,10,"Teacher : Thank you. Rory, you wrecked Paris' project when?"
23,11,R : Just before class.
23,12,Teacher : Very convenient.
23,13,"R : No, I did. My locked got stuck "
23,14,Paris : Stop it!
23,15,"Teacher : Miss Gilmore, since you say you wrecked Miss Geller's project, then you may help her fix"
23,16,it. You have until tomorrow.
23,17,R : Fine.
23,18,Paris : No. I don't want your help!
23,19,R : But I don't mind doing it.
23,20,Paris : Just stay out of this.
23,21,R : I'm trying to help you.
23,22,Paris : Well don't!
23,23,"Teacher : Ladies, enough. Miss Geller, if you don't want Miss Gilmore's help you may have until"
23,24,"tomorrow. If it's not done, you will receive an incomplete. Is that understood?"
23,25,Paris : Yes. (sits down)
23,26,"Teacher : As long as you're standing, Class, we have a new student. Say hello to Rory Gilmore."
23,27,"Class : Hi, Rory."
23,28,Tristin : Hello Mary.
23,29,(Rory sits down)
24,1,(Commer cials)
24,2,"(opening scene is the Welcome to Stars Hollow sign, Population 9,973. Scene shifts to Miss Patty"
24,3,"next to the street and the girls in the studio, walking with books on their heads.)"
24,4,"Miss Patty : Walk smooth. That's the new Harry Potter on your heads. If they should drop, Harry will"
24,5,"die, and there won't be anymore books. (sees Lorelai walking by) Now that's how you should've"
24,6,"dressed this morning, Missy."
24,7,"(Lorelai ignores her, scene shifts to Lorelai walking into Luke's diner. Luke is walking near the"
24,8,entrance and he has to squeeze by her to get through.)
24,9,Luke : What are you doing here?
24,10,"L : See, now that's why you were voted Mr. Personality of the New Millennium. Where's your crown?"
24,11,Luke : I just mean you don't usually come it at this time.
24,12,L : I have to pick up Rory from school. (Luke pours her coffee without any argument) Thank you.
24,13,Luke : You're welcome.
24,14,L : No lectures?
24,15,Luke : My blood sugar's low. I'll eat an apple and get back to you.
24,16,"L : God, this has been one hectic, bizarro day for me."
24,17,Luke : Yeah?
24,18,"L : Yeah. This morning with the being late. And my mother with her existing. Oh, and this father."
24,19,This father from Ch ilton. He drove all the way from Hartford just to ask me out.
24,20,Luke : Really? Are you going? (trying to appear like he doesn't care)
24,21,L : No. He's got a kid in school with Rory. The whole thing just seemed a little weird.
24,22,Luke : Good.
24,23,L : Good?
24,24,"Luke : Yeah, I think it's good that you turned him down."
24,25,L : Okay.
24,26,"Luke : I mean, he's probably old, right?"
24,27,L : Old?
24,28,"Luke : I mean, he's got a kid in high school."
24,29,"L : Well, so do I."
24,30,"Luke : Yeah, but you were young when you had Rory. Most people aren't that young. Most people"
24,31,are..
25,1,L : Old.
25,2,Luke : Yeah.
25,3,L : Like this guy who asked me out.
25,4,Luke : But you're not going.
25,5,"L : No. No, I'm not going."
25,6,"(she kind of smiles a bit, thinks he likes her, her cell phone rings, he points to the sign that says no"
25,7,cell phones)
25,8,"L : Oh, that's me. Hi Babette. What? Okay. No. No, I'll be right there. Thanks. (hangs up) Uh, I have"
25,9,to go. (pulls out wallet)
25,10,Luke : Keep it. I gave you decaf.
25,11,(she frowns and walks out the door)
25,12,(scene changes)
25,13,(A man and a woman holding a cat are sitting in their yard. They live right next to the Gilmores.
25,14,Lorelai's jeep pulls up and she gets out)
25,15,L : Hey.
25,16,"Babette : Oh, Lorelai, I'm so sorry I had to call you like this."
25,17,"L : That's okay, Babette. I appreciate it."
25,18,"Babette : All of a sudden, they pull up, get out of the truck, and start sniffing around. It's very"
25,19,strange.
25,20,L : Let me go talk to them.
25,21,"(Lorelai pets cat, Man gets up and stands next to Babette)"
25,22,Man : Tell her about the gnome.
25,23,Babette : They kicked a gnome.
25,24,L : What?
25,25,Babette : Right in the head.
25,26,Man : That's just not cool.
25,27,L : I'm very sorry. Is the gnome okay?
25,28,"Babette: He's fine, sugar. But I wouldn't trust these boys. Gnome kicking says a lot about a man's"
25,29,character.
25,30,"L : Yes, well, I'm gonna go take care of this. Thanks."
26,1,"(she walks over to her house, men are on the porch, she goes up the steps to talk to them)"
26,2,"L : Hey. Um, what are you doing?"
26,3,Man 1 : You live here?
26,4,L : Yeah.
26,5,Man 1 : I'm supposed to install a DSL for a Lorelai Gilmore. Is that you?
26,6,"L : Yes, but.."
26,7,Man 1 : I'm Mick.
26,8,L : Nice to meet  you. Could you get off my porch?
26,9,"Mick: I was told that you wouldn't be here, but to look for a ceramic frog with a key inside. We"
26,10,can't find the frog.
26,11,L : I didn't order a DSL.
26,12,"Mick : The order was placed by an -- Emily Gilmore (grandmother). We would've been done by now,"
26,13,but the frog search put us way behind.
26,14,"Man 2 : Hey, Mick, found it."
26,15,Mick : You found the frog?
26,16,"Man 2 : It wasn't a frog, it was a turtle."
26,17,Mick : It says here it's a frog.
26,18,L : Turtle.
26,19,Mick : Really?
26,20,L : Trust me. I'm going to have to cancel that DSL order.
26,21,Mick : You sure? It's already paid for.
26,22,"L : Yeah, I know. We don't need a DSL, so thanks for coming, and you guys can just go."
26,23,"(the guys leave, Lorelai walks over to the jeep)"
26,24,Babette : Is there a problem?
26,25,"L : Oh, nothing Shakespeare couldn't turn into a really good play."
26,26,(Lorelai gets into jeep)
26,27,(scene changes)
26,28,"(camera is on a piece of paper that says ""Paris -- I am so sorry. Please let me help you."" In Rory's"
26,29,handwriting )
26,30,"Teacher : The Romanists have, with great adroitness, drawn three walls around themselves, with"
27,1,"which they have hitherto protected themselves so that no one could reform them, whereby"
27,2,Christians has fallen terribly. Who said this?
27,3,"(Rory gave the note to Paris, who immed iately crumpled it up and threw it on the floor)"
27,4,R : (sees Paris about to give the answer) Martin Luther.
27,5,"Teacher : Very good, Miss Gilmore. And what year does Martin Luther address the Christian nobility?"
27,6,R : (again sees Paris lean forward) 1520.
27,7,"Teacher : Very good, Miss Gilmore. Until next time, class."
27,8,(Paris goes up to Rory's desk)
27,9,Paris : Stay out of my way. I will make this school a living hell for you. (Rory swallows
27,10,apprehensively.)
27,11,"Tristin : See you tomorrow, Mary."
27,12,Rory : The name is  Rory.
27,13,(scene changes)
27,14,"(camera shows a street corner, then switches to the inside of a salon where Lorelai appears to be"
27,15,searching for somebody.)
27,16,Stylist : Can I help you?!
27,17,"L : (brushes past her) God, I wish. (knocks on her mother's hairdryer)"
27,18,Grandmother : What on earth..?
27,19,L : You're not buying us a DSL.
27,20,"Grandmother : Lorelai, this is hardly the place."
27,21,"L : I canceled the order, and it's not happening."
27,22,Grandmother : But Rory needs the Internet for her school.
27,23,L : We have the Internet.
27,24,Grandmother : This is faster.
27,25,"L : Well, we like our internet slow, okay? We can turn it on, walk around, dance, make a sandwich."
27,26,"With DSL, there's no dancing, no walking, and we'd starve. It'd be all work and no play. Have you"
27,27,"not seen ""The Shining"", Mom?"
27,28,Grandmother : What on earth are you talking about?
27,29,"L : Also, there will be no cars, no parking spaces. And all the uniforms will be supplied by me. The"
27,30,mother. That's final. There will be no discussion.
27,31,"Grandmother : You're being stubborn, as usual."
28,1,"L : No, Mom, I'm not being stubborn. I'm being me! The same person who always needed to work"
28,2,out her own problems and take care of herself. Because that's the way I was born. That's how I am!
28,3,"Grandmother : Florence, I'm dripping."
28,4,"L : I appreciate what you have done for Rory in paying for this school, That will not be forgotten."
28,5,"You won't let it. But she is my daughter. And I decide how we live, not you. Now then, do they"
28,6,validate parking here?
28,7,Grandmother : There's a stamp at the desk.
28,8,L : Thank you.
28,9,(Emily looks embarrassed and dismayed. Lorelai walks out.)
28,10,(scene changes)
28,11,(It's the outside of Chilton. Lorelai is drinking coffee and waiting for Rory to come out. Rory
28,12,emerges.)
28,13,"L : Mm. Hey, you."
28,14,"R : (drops backpack and hugs Lorelai) So, this whole plaid-skirt thing  My idea?"
28,15,L : My day sucked too.
28,16,R : Promise?
28,17,L : I swear on my mother's life.
28,18,R : Not yet. (doesn't want to stop hugging.)
28,19,"L : Still hugging, still hugging. (smooch) So, I brought us some coffee."
28,20,"R : Why, I'm shocked."
28,21,"L : Triple caps, easy foam. If that doesn't work, we'll stick our fingers in a light socket. (laughs,"
28,22,"picks up backpack) Come here. (staggers under weight) What, do they expect you to get smart all"
28,23,in one day?
28,24,"R : Oh, they expect a lot of things."
28,25,L : So tell me.
28,26,"R : I don't know. It was just one big, long, scary, tweedy, bad eight hours."
28,27,"L : Add some hair spray, and you got my day."
28,28,R : One of the girls already hates me. The guys are weird.
28,29,L : Weirder than other guys?
28,30,"R : Yeah, they kept calling me M ary."
28,31,"L : You're kidding me. Wow, I can't believe they still say that."
29,1,R : Why? What does it mean?
29,2,"L : It means like, Virgin Mary. It means they think you look like a goody-goody."
29,3,R : You're kidding.
29,4,L : No.
29,5,R : Well what would they have called me if they thought I looked like a sl*t?
29,6,"L : Well, they might have added a Magdalene to it."
29,7,R : Wow. Biblical insults. This is an advanced school.
29,8,"(they laugh, Lorelai turns over the engine)"
29,9,(scene changes)
29,10,"(it's night, the town is lit up by lights along the streets. Lorelai, Rory, and Lane are all walking with"
29,11,food in hand.)
29,12,"Lane : It was so weird not having you in school today. I mean, I finally noticed some of the other"
29,13,"kids. Let me say, they are a sad lot."
29,14,"R : Yeah, well add a couple plaid skirts, and you got the Chilton freaks."
29,15,Lane : I totally miss you.
29,16,R : I miss you.
29,17,"L : I have an idea. What about, on Tuesdays and Thursdays, when I go into Hartford for my business"
29,18,"class, what if Lane comes along and you guys can shop and study, and join a cult and shave your"
29,19,heads.
29,20,Lane : Really?
29,21,L : All except the shaving your heads part.
29,22,"Lane : Oh, no. What time is  it?"
29,23,R : 6:30
29,24,"Lane : Oh, no. I'm late for dinner."
29,25,"L : Again? Lane, your mother is gonna k*ll me if I keep sending you home fat and happy."
29,26,Lane : I'm sorry. But she found a web site that sells Tofu in bulk.
29,27,"L : Oh, you're kidding, right?"
29,28,"Lane : (shakes her head) Yesterday, she went out and bought a bigger fridge. (takes off her pink"
29,29,"jacket, handing it to Rory, and shaking out her hair.)"
29,30,"L : Boy, honey, your life is scary."
29,31,"Lane : Can I have your crust? (to Rory, pizza crust)"
30,1,R : It's the least I can do.
30,2,Lane : Thanks. Bye.
30,3,R : Bye.
30,4,L : Bye. (watches her leave) A pizza for your thoughts.
30,5,R : I wish I could figure out a way to get Paris off my back.
30,6,"L : Yeah, angry chicks are the worst. When I was in high school I had a Paris."
30,7,R : Yeah?
30,8,L : It was horrible.
30,9,R : How'd you get rid of her?
30,10,L : I got pregnant and dropped out.
30,11,R : What if I just learn to french braid her hair.
30,12,"L : Even better. Sweetie, you can't let those kids get you down. Do you want me to talk to anybody?"
30,13,"A parent, a teacher, a big guy named Moose?"
30,14,R : I'll just figure it out for myself.
30,15,L : Okay. (sees Rory laugh) What?
30,16,R : I was just thinking about the way Paris' face looked when I beat her to that Martin Luther
30,17,question.
30,18,"L : Good, huh?"
30,19,R: 14 shades of purple.
30,20,L : Cool.
30,21,R: Tomorrow I'm sh**ting for 15.
30,22,"L : (they stop in front of Luke's diner) Hey, what do you think of Luke?"
30,23,R : What do you mean?
30,24,"L : I mean, do you think he's cute?"
30,25,"R: Oh, no. No way. You cannot date Luke."
30,26,L : I said nothing about dating Luke.
30,27,"R : If you date him, you'll break up. And we'll never be able to eat there again."
30,28,"L : I repeat, I said nothing about dating Luke."
30,29,"R : Date Al from Pancake World, his food stinks."
31,1,All times are UTC-05:00
31,2,"Page 1 of 1L : I cannot believe what I'm hearing. Al's food does not stink, Al stinks."
31,3,(Luke comes out of the diner and stares after the Gilmores. Then he closes his restaurant and goes
31,4,back inside.)
31,5,The End
31,6,Powered by phpBB® Forum Software © phpBB Limited
